name,year,pop_n,pop_u,wat_bas_n,wat_lim_n,wat_unimp_n,wat_sur_n,wat_bas_r,wat_lim_r,wat_unimp_r,wat_sur_r,wat_bas_u,wat_lim_u,wat_unimp_u,wat_sur_u,region,pop_r,pop_r_pct,pop_u_pct,wat_bas_n_calc,pop_without_basic_water,pop_r_without_basic_water,pop_u_without_basic_water,access_category_national,access_category_rural,access_category_urban,rural_urban_gap,has_significant_gap,wat_bas_n_prev_year,yoy_improvement
Central African Republic,2020,4829.76416,42.19799805,37.20240205,25.68237348,33.53911377,3.576110708,28.10659415,19.4058899,46.37307301,6.114442944,49.66166495,34.27978009,15.95940214,0.09915281712,Sub-Saharan Africa,4787.56616195,99.13,0.87,28.29,3032.98,3441.94,21.24,Low,Low,Low,21.56,True,42.31134542,-5.11
South Sudan,2020,11193.72852,20.1989994,40.95092717,37.42696287,13.53755519,8.084554762,33.59362881,42.16438068,14.11109616,10.13089435,70.01770445,18.71066092,11.27163464,0.0,Sub-Saharan Africa,11173.5295206,99.82,0.18,33.66,6609.79,7419.94,6.06,Low,Low,Medium,36.42,True,41.24750946,-0.3
Papua New Guinea,2020,8947.027344,13.34500027,45.34401752,2.128564452,22.15762495,30.36979308,39.07134367,2.429850293,24.43180086,34.06700517,86.07527164,0.1721822608,7.390385564,6.362160532,East Asia & Pacific,8933.68234373,99.85,0.15,39.14,4890.09,5443.17,1.86,Low,Low,Medium-High,47.0,True,41.48550844,3.86
Democratic Republic of the Congo,2020,89561.40625,45.63800049,45.95212696,13.44122447,32.54231607,8.064332495,21.98279234,12.68294146,51.21598167,14.11828453,74.50335478,14.34445818,10.29905862,0.8531284131,Sub-Saharan Africa,89515.76824951,99.95,0.05,22.01,48406.04,69837.7,11.64,Low,Low,Medium,52.52,True,42.71817997,3.23
Chad,2020,16425.85938,23.52000046,46.18753479,14.74028929,31.56245714,7.509718784,37.57521525,14.35396111,38.52496761,9.545856027,74.19222309,15.99651381,8.922452721,0.8888103843,Sub-Saharan Africa,16402.33937954,99.86,0.14,37.63,8839.16,10239.13,6.07,Low,Low,Medium,36.62,True,44.39909697,1.79
Niger,2020,24206.63672,16.62599945,46.91179747,21.6538987,27.02751244,4.406791392,39.15415932,23.98774039,31.99150648,4.866593813,85.81383976,9.950440829,2.13468778,2.101031634,Sub-Saharan Africa,24190.01072055,99.93,0.07,39.19,12850.87,14718.62,2.36,Low,Low,Medium-High,46.66,True,45.48245806,1.43
Burkina Faso,2020,20903.27734,30.60700035,47.21485446,31.2730034,21.15863263,0.3535095024,32.7182589,38.62690254,28.3404457,0.3143928626,80.08191854,14.60004919,4.875836487,0.4421957805,Sub-Saharan Africa,20872.67033965,99.85,0.15,32.79,11033.83,14043.5,6.1,Low,Low,Medium-High,47.36,True,50.13713109,-2.92
Ethiopia,2020,114963.5859,21.69499969,49.61557274,26.74071964,18.63506013,5.008647486,40.03013919,30.18668334,23.49561327,6.287564203,84.21282816,14.30300858,1.091582355,0.392580896,Sub-Saharan Africa,114941.89090031,99.98,0.02,40.04,57923.74,68930.49,3.43,Low,Low,Medium-High,44.18,True,42.0700672,7.55
Madagascar,2020,27691.01953,38.5340004,53.38588491,2.71797298,32.31145967,11.58468244,36.40642028,1.601776163,43.95389345,18.03791011,80.47000694,4.498430298,13.74049434,1.291068417,Sub-Saharan Africa,27652.4855296,99.86,0.14,36.47,12907.92,17585.21,7.53,Medium,Low,Medium-High,44.06,True,48.89177354,4.49
Uganda,2020,45741.0,24.95400047,55.85504921,27.28286,12.16590654,4.696184252,48.23118958,31.78469426,14.07616061,5.907955546,78.7828518,13.74416783,6.421044133,1.051936238,Sub-Saharan Africa,45716.04599953,99.95,0.05,48.25,20192.34,23666.65,5.29,Medium,Low,Medium-High,30.55,True,47.84155836,8.01
Somalia,2020,15893.21875,46.14099884,56.47697339,27.70419956,13.41704303,2.401784021,37.07586282,36.64324958,21.82149546,4.459392143,79.12330574,17.26991556,3.606778703,0.0,Sub-Saharan Africa,15847.07775116,99.71,0.29,37.2,6917.21,9971.64,9.63,Medium,Low,Medium-High,42.05,True,48.71115368,7.77
Angola,2020,32866.26953,66.82499695,57.16773762,9.287349919,19.45082534,14.09408712,27.80822661,8.740488389,22.93315258,40.51813242,71.74314862,9.558837489,17.72203473,0.9759791629,Sub-Saharan Africa,32799.444533049995,99.8,0.2,27.9,14077.37,23678.5,18.88,Medium,Low,Medium,43.93,True,54.31692835,2.85
Guinea-Bissau,2020,1967.998047,44.19599915,59.01691221,14.03457137,26.6263769,0.3221395192,49.8319053,9.285773026,40.31645129,0.5658703845,70.61434791,20.03063358,9.340625284,0.01439322693,Sub-Saharan Africa,1923.80204785,97.75,2.25,50.3,806.55,965.13,12.99,Medium,Low,Medium,20.78,True,58.76434762,0.25
Rwanda,2020,12952.20898,17.43200111,60.41450115,22.3207193,13.15480415,4.109975401,55.64246823,25.08014133,14.77886772,4.498522714,83.0175993,9.250506251,5.462303057,2.269591394,Sub-Saharan Africa,12934.77697889,99.87,0.13,55.68,5127.2,5737.55,2.96,Medium,Medium,Medium-High,27.38,True,57.12177402,3.29
Sudan,2020,43849.26953,35.25299835,60.4486756,26.67001975,3.650217875,9.231086774,53.19902707,27.45764451,5.637660008,13.70566842,73.76365956,25.22343986,0.0,1.012900581,Middle East & North Africa,43814.01653165,99.92,0.08,53.22,17342.97,20505.39,9.25,Medium,Medium,Medium,20.56,True,58.95025332,1.5
Yemen,2020,29825.96875,37.90799713,60.66356984,28.9627418,7.77785276,2.595835594,50.68133437,33.53021373,11.60782393,4.180627978,77.01412934,21.48137937,1.504491286,0.0,Europe & Central Asia,29788.06075287,99.87,0.13,50.71,11732.47,14691.07,8.71,Medium,Medium,Medium-High,26.33,True,55.77886863,4.88
United Republic of Tanzania,2020,59734.21484,35.22700119,60.71679759,11.29007067,14.51775136,13.47538038,45.44696534,13.98368881,21.21996133,19.34938452,88.7939249,6.337231166,2.194178786,2.674665152,Sub-Saharan Africa,59698.98783881,99.94,0.06,45.47,23465.51,32567.61,3.95,Medium,Low,Medium-High,43.35,True,52.96379459,7.75
Kenya,2020,53771.30078,27.99499893,61.63289158,9.54187005,9.780087524,19.04515084,51.77997893,11.56900419,12.51911322,24.13190366,86.97523145,4.327944725,2.73514263,5.961681193,Sub-Saharan Africa,53743.30578107,99.95,0.05,51.8,20630.49,25915.03,3.65,Medium,Medium,Medium-High,35.2,True,58.19692798,3.44
Burundi,2020,11890.78125,13.70800018,62.20712225,19.43969314,14.75825969,3.594924913,57.68576527,21.25148213,16.89675238,4.166000219,90.66911086,8.034462869,1.296426269,0.0,Sub-Saharan Africa,11877.07324982,99.88,0.12,57.72,4493.87,5025.69,1.28,Medium,Medium,High,32.98,True,59.58146925,2.63
Zimbabwe,2020,,32.0,63.0,14.0,16.0,7.0,48.0,19.0,23.0,10.0,93.0,5.0,2.0,,Sub-Saharan Africa,,,,,,,2.24,Medium,Low,High,45.0,True,65.0,-2.0
Mozambique,2020,31255.43555,37.0739975,63.36942563,9.975784507,16.72614511,9.928644759,48.8666865,12.64088359,23.6862564,14.80617352,87.98504792,5.452291027,4.912684644,1.649976404,Sub-Saharan Africa,31218.3615525,99.88,0.12,48.91,11449.05,15962.98,4.45,Medium,Low,Medium-High,39.12,True,51.17617521,12.19
Sierra Leone,2020,7976.984863,42.92300034,63.76628562,9.023316357,15.5639457,11.64645233,52.75270267,5.221136889,23.14294909,18.88321135,78.41163766,14.07927743,5.485735437,2.023349475,Sub-Saharan Africa,7934.06186266,99.46,0.54,52.89,2890.36,3748.63,9.27,Medium,Medium,Medium-High,25.66,True,57.84746516,5.92
Guinea,2020,13132.79199,36.875,63.96178874,21.2815915,6.296119406,8.460500354,50.74817899,26.14432944,9.704719143,13.40277243,86.58169007,12.95724153,0.461068398,0.0,Sub-Saharan Africa,13095.91699,99.72,0.28,50.85,4732.82,6449.98,4.95,Medium,Medium,Medium-High,35.83,True,63.61538954,0.35
Zambia,2020,18383.95508,44.6289978,65.41238357,6.15393902,21.57684071,6.856836706,48.22728833,8.331703613,31.60865444,11.83235362,86.73385466,3.451996194,9.130414105,0.6837350463,Sub-Saharan Africa,18339.3260822,99.76,0.24,48.32,6358.57,9494.77,5.92,Medium,Low,Medium-High,38.51,True,61.33874628,4.07
Benin,2020,12123.19824,48.4149971,65.41412299,9.317535586,21.97254088,3.295800547,58.05226799,12.70520504,23.97796833,5.264558634,73.25800004,5.708056353,19.83580681,1.198136794,Sub-Saharan Africa,12074.7832429,99.6,0.4,58.11,4192.91,5065.1,12.95,Medium,Medium,Medium,15.21,True,64.7868223,0.63
Cameroon,2020,26545.86328,57.56000519,65.72041818,12.87474863,15.00100626,6.403826927,43.52758112,12.67259943,30.12380645,13.676013,82.08358486,13.02379677,3.850701351,1.041917019,Sub-Saharan Africa,26488.30327481,99.78,0.22,43.61,9099.81,14958.59,10.31,Medium,Low,Medium-High,38.56,True,63.97399012,1.75
Haiti,2020,11402.5332,57.08799744,66.6953084,9.814543652,23.49014795,0.0,42.8457001,13.25598695,43.89831295,0.0,84.62262129,7.227673879,8.149704835,0.0,Sub-Saharan Africa,11345.44520256,99.5,0.5,43.05,3797.58,6484.41,8.78,Medium,Low,Medium-High,41.78,True,64.56748594,2.13
Solomon Islands,2020,686.8779907,24.67000008,67.30102554,5.79547831,21.26784313,5.635653025,59.40526749,6.528523649,26.955911,7.110297857,91.41077689,3.557120425,3.899286137,1.132816553,East Asia & Pacific,662.20799062,96.41,3.59,60.55,224.6,268.82,2.12,Medium,Medium,High,32.01,True,69.32991889,-2.03
Togo,2020,8278.737305,42.79999924,68.58372009,6.065434765,14.16432245,11.18652269,52.11755275,8.187542019,20.7910842,18.90382103,90.58991001,3.229348056,5.307990528,0.8727514049,Sub-Saharan Africa,8235.93730576,99.48,0.52,52.32,2600.87,3943.57,4.03,Medium,Medium,High,38.47,True,63.63712635,4.95
Malawi,2020,19129.95508,17.42700005,70.04772851,21.95081497,5.776304407,2.22515211,66.58504376,24.41415803,6.383874146,2.616924066,86.45469821,10.27894825,2.897503996,0.3688495446,Sub-Saharan Africa,19112.52807995,99.91,0.09,66.6,5729.86,6386.44,2.36,Medium,Medium,Medium-High,19.87,True,66.15495914,3.89
Eswatini,2020,1160.16394,24.17100143,70.75307095,9.507067163,9.835567931,9.904293959,62.46644874,12.29969513,12.45046093,12.78339519,96.74976305,0.7460644731,1.632164244,0.8720082294,Sub-Saharan Africa,1135.99293857,97.92,2.08,63.18,339.31,426.38,0.79,Medium,Medium,High,34.28,True,66.70395522,4.05
Côte d'Ivoire,2020,26378.27539,51.70599747,70.90907039,8.935421702,14.19244161,5.963066293,55.72244686,13.34316829,23.17527956,7.759105289,85.09355329,4.818535156,5.80236656,4.285544994,Sub-Saharan Africa,26326.56939253,99.8,0.2,55.78,7673.69,11656.76,7.71,Medium,Medium,Medium-High,29.37,True,71.0757669,-0.17
Cambodia,2020,16718.9707,24.23200035,71.21988497,13.90222204,5.677218558,9.200674434,65.06715583,15.51772278,7.492899307,11.92222209,90.45807717,8.85091472,0.0,0.6910081144,East Asia & Pacific,16694.738699650003,99.86,0.14,65.1,4811.74,5831.95,2.31,Medium,Medium,High,25.39,True,68.44384896,2.78
Mauritania,2020,4649.660156,55.32699585,71.68104923,13.47689193,14.82032681,0.02173203433,49.9113389,18.49039689,31.5496173,0.04864690722,89.25869465,9.428808083,1.31249727,0.0,Sub-Saharan Africa,4594.33316015,98.81,1.19,50.38,1316.73,2301.24,5.94,Medium,Low,Medium-High,39.35,True,66.9733094,4.71
Lesotho,2020,2142.251953,29.02799988,72.17603927,10.40592597,12.21725464,5.200780116,63.65035482,13.55843013,15.73132479,7.059890254,93.02090855,2.698211997,3.625530038,0.65534942,Sub-Saharan Africa,2113.22395312,98.64,1.36,64.05,596.06,768.15,2.03,Medium,Medium,High,29.37,True,70.5456894,1.63
Congo,2020,5518.091797,67.82900238,73.78451158,10.46117203,9.559180722,6.195135664,45.72441318,10.6323901,24.40516973,19.23802699,87.09329616,10.37996439,2.517789997,0.008949452055,Sub-Saharan Africa,5450.26279462,98.77,1.23,46.23,1446.59,2958.16,8.75,Medium,Low,Medium-High,41.37,True,71.14958177,2.63
