name,income_group,wat_bas_n,urban_rural_gap,pop_without_basic
Tokelau,,99.70767665,,0.003946365295157655
Niue,,97.01087618,,0.04836402433422844
Falkland Islands (Malvinas),,95.3089274,21.827057179999997,0.16339006053442898
Montserrat,,98.07748262,,0.09610664521041264
Saint Pierre and Miquelon,,91.4,,0.49837000653599967
Saint Helena,,99.1,,0.05463900089100035
Saint Barthelemy,,100.0,,0.0
Nauru,High income,100.0,,0.0
Wallis and Futuna Islands,,99.14328736,,0.09634590597886641
Tuvalu,Upper middle income,100.0,0.0,0.0
Cook Islands,,99.97161022,,0.0049863807264033996
Palau,Upper middle income,99.6575455,-0.12278304000000162,0.06195686488668266
British Virgin Islands,High income,99.86438356,,0.041006342298281505
Gibraltar,High income,100.0,,0.0
San Marino,High income,100.0,,0.0
Liechtenstein,High income,100.0,,0.0
Saint Martin (French part),High income,99.99927139,,0.00028167333989841906
Monaco,High income,100.0,,0.0
Faeroe Islands,High income,100.0,,0.0
American Samoa,Upper middle income,99.77377166,,0.12487125366260644
Greenland,High income,100.0000017,0.0,-9.651239882968534e-07
Northern Mariana Islands,High income,100.0,,0.0
Marshall Islands,Upper middle income,88.57204698,-7.5297199999999975,6.764662538085889
Bermuda,High income,99.90314002,,0.06031761419276932
Andorra,High income,100.0000037,0.0,-2.8588049724082147e-06
Isle of Man,High income,99.075,,0.7865459785399976
United States Virgin Islands,High income,98.71826738,,1.3384236089219579
Tonga,Upper middle income,98.73108083,1.1385796500000112,1.3412094773500356
Kiribati,Lower middle income,77.97092085,30.53698996,26.31285368324729
Guam,High income,99.6952,,0.5144505986304003
Saint Lucia,Upper middle income,96.88784457,0.3917983600000099,5.714819826087283
Samoa,Lower middle income,91.83772455,0.32086712999999634,16.194771022349183
Sao Tome and Principe,Lower middle income,78.22645516,5.279928409999997,47.719117626982886
Mayotte,,96.37117971,,9.899893073185705
French Polynesia,High income,100.0,,0.0
New Caledonia,High income,99.30532057,,1.9832472327449373
Barbados,High income,98.51445042,,4.269038716223883
French Guiana,,93.78221635,,18.571400984302294
Vanuatu,Lower middle income,91.23119075,11.102798770000007,26.93339707647765
Iceland,High income,99.99999721,0.0,9.520874987600792e-06
Martinique,,99.84197078,,0.5930283755052776
Belize,Upper middle income,98.40195463,0.8837524200000075,6.354164015804676
Guadeloupe,,99.80312604,,0.787745897885322
Brunei Darussalam,High income,99.9000368,,0.4373220079553954
Malta,High income,100.0000004,0.0,-1.766156026639471e-06
Maldives,Upper middle income,99.5444386,-0.9210235699999885,2.4625006672541754
Cabo Verde,Lower middle income,88.76960642,12.98547456,62.439637973506315
Suriname,Upper middle income,97.98963167,2.1394412399999965,11.793503590129838
Luxembourg,High income,99.87993254,1.404761899999997,0.7515934992585132
Montenegro,Upper middle income,98.85691652,1.0298520500000024,7.179273099898376
"China, Macao SAR",High income,100.0,,0.0
Solomon Islands,Lower middle income,67.30102554,32.005509399999994,224.60205875035422
Bhutan,Lower middle income,97.31322263,1.3754348400000111,20.731496586770525
Guyana,Upper middle income,95.55480685,6.071509500000005,34.96406772219902
Réunion,,100.0,,0.0
Fiji,Upper middle income,94.30106524,9.106220010000001,51.08775699315717
Djibouti,Lower middle income,76.04992021,36.854282,236.62727072770716
Eswatini,Lower middle income,70.75307095,34.28331431,339.3123243954846
Cyprus,High income,99.76517318,-0.12060359999999548,2.835207352985948
Mauritius,Upper middle income,99.8662547,0.09463288000000603,1.7009285466525172
Timor-Leste,Lower middle income,85.4956012,15.989162300000004,191.23208809244386
Estonia,High income,99.59078178,,5.428439037874863
Trinidad and Tobago,High income,98.87517077,,15.741883468025696
Bahrain,High income,100.0,,0.0
Latvia,High income,98.78260115,0.2977015499999993,22.962601773200607
Guinea-Bissau,Low income,59.01691221,20.782442610000004,806.5463673074955
Slovenia,High income,99.5,,10.394659425
North Macedonia,Upper middle income,97.74281579,0.46868841999999233,47.02572175339259
Lesotho,Lower middle income,72.17603927,29.370553730000005,596.059342140378
Gabon,Upper middle income,85.3419306,45.060650159999994,326.2487588529108
Botswana,Upper middle income,92.21356307,18.58125672,183.10779745511235
Gambia,Low income,80.94040714,18.77838106,460.60633120173384
Namibia,Upper middle income,84.27003628,25.01079792,399.6851674724694
Lithuania,High income,98.01334724,6.21721977,54.082469604596
Puerto Rico,High income,100.0,,0.0
Albania,Upper middle income,95.06803883,1.5724510599999917,141.9319809669208
Qatar,High income,99.56810194,,12.4432425022557
Jamaica,Upper middle income,91.0299445,9.998103749999999,265.61777518759345
Armenia,Upper middle income,99.97118069,-0.04551877999999476,0.8539835599196663
Mongolia,Lower middle income,85.49562527,35.575214439999996,475.49575526326146
Bosnia and Herzegovina,Upper middle income,96.11389762,-2.4876289299999996,127.4958275055965
Uruguay,High income,99.49575756,4.3919044399999905,17.5160060409024
Georgia,Upper middle income,97.3481397,5.17426974,105.78734942193638
Republic of Moldova,Upper middle income,90.56996224,11.876406360000004,380.4042238456878
Croatia,High income,,,
Kuwait,High income,100.0,,0.0
Panama,High income,94.37254436,11.765809410000003,242.81165888303565
Mauritania,Lower middle income,71.68104923,39.34735575,1316.734970549945
New Zealand,High income,100.0000013,0.0,-6.268902753466931e-05
Central African Republic,Low income,37.20240205,21.555070800000003,3032.9758791299946
Ireland,High income,97.39970651,-1.1550347200000033,128.39718528518097
Liberia,Low income,75.26179159,21.427892740000004,1251.1786170981713
Costa Rica,Upper middle income,99.81053693,0.2034028600000113,9.65146433793485
West Bank and Gaza Strip,Lower middle income,97.88039722,-1.0885919899999976,108.12975569450094
Oman,High income,92.16802469,18.449220089999997,399.94937969741113
Norway,High income,99.9999955,0.0,0.00024395589861447544
Slovakia,High income,99.78769858,-0.394905940000001,11.59089975604969
Congo,Lower middle income,73.78451158,41.368882979999995,1446.594716047505
Finland,High income,100.0000033,0.0,-0.00018284368667727076
Denmark,High income,100.0000011,0.0,-6.371423470800997e-05
Singapore,High income,100.0,,0.0
Turkmenistan,Upper middle income,100.0,0.0,0.0
El Salvador,Lower middle income,97.94657541,6.116474929999995,133.18924982271656
Kyrgyzstan,,91.69930522,12.049263309999986,541.5531749676602
Nicaragua,Lower middle income,81.7087538,38.299509979999996,1211.7135181915282
Lebanon,Lower middle income,92.6,,505.0827002300004
Libya,Upper middle income,99.8915238,,7.453711146932945
Bulgaria,Upper middle income,99.01141694,2.1273824299999973,68.69114846351056
Paraguay,Upper middle income,99.59346633,0.7755210100000056,28.996135098803734
Lao People's Democratic Republic,Lower middle income,85.21974318,18.59130280000001,1075.34588434891
"China, Hong Kong SAR",High income,100.0,,0.0
Sierra Leone,Low income,63.76628562,25.65893499,2890.357911395254
Togo,Low income,68.58372009,38.472357259999995,2600.8712847523907
Switzerland,High income,100.0000028,0.0,-0.00024232930896409346
Israel,High income,100.0,0.0,0.0
Serbia,Upper middle income,95.29552932,-0.9734048600000023,411.0470153573467
Papua New Guinea,Lower middle income,45.34401752,47.00392797,4890.085697617449
Austria,High income,100.0,0.0,0.0
Belarus,Upper middle income,96.53472608,-2.5532486900000038,327.44486624472495
Tajikistan,Lower middle income,81.85241502,18.937024660000006,1730.8516148107838
Hungary,High income,99.99999747,0.0,0.00024440684542414846
United Arab Emirates,High income,99.965596,,3.402693350519145
Honduras,Lower middle income,95.68922113,9.961483260000008,426.9657659772288
Sweden,High income,99.82686763,0.12218293999998764,17.485104689977334
Azerbaijan,Upper middle income,96.04337613,9.074202049999997,401.16901035782496
Portugal,High income,99.91199367,0.2612239099999982,8.973747637954888
Jordan,Upper middle income,98.94030296,1.7817338999999919,108.12236885811667
Greece,High income,100.0000023,0.0,-0.00023973028075970345
Czech Republic,High income,99.88059167,0.08505162999999527,12.787417067715461
Dominican Republic,Upper middle income,96.68681192,7.732427209999997,359.41147219740776
South Sudan,Low income,40.95092717,36.42407564,6609.792906167281
Cuba,Upper middle income,97.00269616,3.388925499999999,339.49310260439256
Haiti,Lower middle income,66.6953084,41.776921189999996,3797.5785168476114
Belgium,High income,99.99999645,0.0,0.0004114313757338225
Bolivia (Plurinational State of),Lower middle income,93.39007163,19.18547549,771.5788753391131
Tunisia,Lower middle income,97.54330899,5.184965699999992,290.3469298429474
Burundi,Low income,62.20712225,32.983345590000006,4493.868421332422
Benin,Lower middle income,65.41412299,15.205732050000002,4192.914432964885
Rwanda,Low income,60.41450115,27.375131070000002,5127.196536827497
Guinea,Low income,63.96178874,35.833511079999994,4732.823321692557
Zimbabwe,Lower middle income,62.66645761,44.6127001,5548.857062339253
Somalia,Low income,56.47697339,42.04744292000001,6917.209825748009
Chad,Low income,46.18753479,36.61700784,8839.159864306022
Cambodia,Lower middle income,71.21988497,25.39092133999999,4811.738999291997
Senegal,Lower middle income,84.90523779,20.078772740000005,2527.45637131509
Netherlands,High income,99.99999929,0.0,0.00012165759776344122
Syrian Arab Republic,Low income,93.92585718,3.322419359999998,1063.0148550622573
Ecuador,Upper middle income,95.35976356,12.949255050000005,818.6797247723636
Guatemala,Upper middle income,94.00642827,7.49883964,1073.7823236191357
Zambia,Low income,65.41238357,38.506566330000005,6358.571867733899
Kazakhstan,Upper middle income,95.43497032,6.061478989999998,857.1622488461456
Chile,High income,99.99999872,0.0,0.00024468747617349565
Malawi,Low income,70.04772851,19.86965445,5729.856081476647
Romania,High income,100.0,0.0,0.0
Mali,Low income,82.54729103,23.83655954000001,3534.319118527268
Burkina Faso,Low income,47.21485446,47.36365964,11033.825366548843
Sri Lanka,Lower middle income,92.22757937,9.03194449,1664.3278605534747
Niger,Low income,46.91179747,46.659680439999995,12850.868327614946
Australia,High income,99.96981182,-0.03499999999999659,7.69794993380136
Democratic People's Republic of Korea,Low income,93.84384303,8.159885559999992,1586.9842825470416
Côte d'Ivoire,Lower middle income,70.90907039,29.371106430000005,7673.685526036854
Cameroon,Lower middle income,65.72041818,38.55600374,9099.810922892937
Madagascar,Low income,53.38588491,44.063586660000006,12907.923713308577
Venezuela (Bolivarian Republic of),,93.68580071,,1795.5021337419237
Nepal,Lower middle income,90.07454179,-0.62563849,2891.961760328141
Yemen,Low income,60.66356984,26.332794969999995,11732.471366887174
Ghana,Lower middle income,85.79099665,24.234509469999992,4415.155840041569
Mozambique,Low income,63.36942563,39.11836142,11449.045563810167
Malaysia,Upper middle income,97.09990707,8.945647789999995,938.6440211719877
Angola,Lower middle income,57.16773762,43.93492201,14077.366799607593
Peru,Upper middle income,93.13936621,15.760405590000005,2262.0777217492823
Uzbekistan,Lower middle income,97.82878485,3.4834232000000043,726.68832404832
Saudi Arabia,High income,100.0,,0.0
Morocco,Lower middle income,90.40234468,20.55061705,3542.5481901548524
Canada,High income,99.22181066,0.19778175999999803,293.7054366236427
Poland,High income,99.96659155,-0.05564515999999742,12.643964265140717
Afghanistan,Low income,75.09141325,33.67208479,9696.49929938121
Iraq,Upper middle income,98.35990325,4.977584250000007,659.687979396532
Ukraine,Lower middle income,93.92828195,-8.722729889999997,2655.390466893055
Sudan,Low income,60.4486756,20.564632489999994,17342.966838840654
Algeria,Lower middle income,94.43732996,5.967197949999999,2439.2888295197163
Argentina,Upper middle income,,,
Uganda,Low income,55.85504921,30.551662220000004,20192.3419408539
Spain,High income,99.92561261,-0.09205479000000594,34.779661472083575
Colombia,Upper middle income,97.49165711,13.17111998,1276.3171731916646
Republic of Korea,High income,99.93139665,,35.17237746039212
Kenya,Lower middle income,61.63289158,35.19525252,20630.493269106908
Myanmar,Lower middle income,83.71819191,17.005321370000004,8858.89807354171
South Africa,Upper middle income,93.88505744,15.671783660000003,3626.6924128091555
United Republic of Tanzania,Lower middle income,60.71679759,43.346959559999995,23465.51252362146
Italy,High income,99.91703407,,50.16271800305629
France,High income,99.9999985,0.0,0.0009791026733280033
United Kingdom,High income,99.99999856,0.0,0.0009775585161700983
Thailand,Upper middle income,100.0,0.0,0.0
Germany,High income,100.0000023,0.0,-0.0019270307467898467
Iran (Islamic Republic of),Lower middle income,97.48263633,4.815751340000006,2114.408087454743
Turkey,Upper middle income,97.01426916,1.2996480599999956,2518.137632414955
Democratic Republic of the Congo,Lower middle income,45.95212696,52.52056243999999,48406.03514283862
Viet Nam,Lower middle income,96.88435687,3.6685015700000037,3032.7229656787513
Egypt,Lower middle income,99.44017596,0.2508959500000003,572.8926076586696
Philippines,Lower middle income,94.10903456,6.427399280000003,6455.383899145715
Ethiopia,Low income,49.61557274,44.18268897,57923.74431327312
Japan,High income,99.07891245,,1164.9589350305127
Mexico,Upper middle income,99.67956828,1.662931069999999,413.14142846830254
Russian Federation,Upper middle income,96.99254807,7.2884976499999965,4388.9085262908975
Bangladesh,Lower middle income,97.69796025,-0.4774597899999975,3791.215235644773
Nigeria,Lower middle income,77.60905338,30.699495160000005,46156.606410442815
Brazil,Upper middle income,99.32085299,3.8767417800000032,1443.590852360189
Pakistan,Lower middle income,90.14896508,4.1681890899999985,21760.18037673198
Indonesia,Lower middle income,92.41534961,11.912549689999992,20745.810690304617
United States of America,High income,99.88352668,0.2573571300000026,385.5297830807899
India,Lower middle income,90.48952503,4.887533170000012,131244.97066927998
China,Upper middle income,94.26111059,7.453649159999998,83968.01520792102
